Id,NamaPemain,Posisi,Club,Negara,Liga,PlayerInstruction
1,Leo Leroy,GK,Athletic Club,Argentina,La Liga,Penalty Specialist
2,Matteo Williams,GK,Bayern Munich,Italy,Bundesliga,Sweeper Keeper
3,Liam Sato,GK,Brest,Argentina,Ligue 1,Traditional Goalkeeper
4,Noah Williams,GK,Newcastle,Netherlands,Premier League,Penalty Specialist
5,Robert Martinez,GK,RB Leipzig,France,Bundesliga,Ball Playing Goalkeeper
6,Hugo Williams,GK,Barcelona,Argentina,La Liga,Sweeper Keeper
7,Diego Leroy,GK,Brighton,Spain,Premier League,Traditional Goalkeeper
8,Michael Muller,GK,Lyon,Netherlands,Ligue 1,Penalty Specialist
9,Gabriel Smith,GK,Bayer Leverkusen,South Korea,Bundesliga,Ball Playing Goalkeeper
10,Diego Martinez,GK,Athletic Club,Italy,La Liga,Ball Playing Goalkeeper
11,Liam Jones,GK,Frankfurt,Netherlands,Bundesliga,Penalty Specialist
12,Gabriel Martinez,GK,Lazio,Italy,Serie A,Traditional Goalkeeper
13,Ethan Johnson,GK,Lille,South Korea,Ligue 1,Sweeper Keeper
14,Manuel Garcia,GK,Monaco,Spain,Ligue 1,Sweeper Keeper
15,Robert Smith,GK,Lazio,South Korea,Serie A,Ball Playing Goalkeeper
16,Alessandro Williams,GK,Manchester City,Argentina,Premier League,Penalty Specialist
17,Arthur Smith,GK,Juventus,Japan,Serie A,Ball Playing Goalkeeper
18,David Hernandez,GK,Girona,Germany,La Liga,Penalty Specialist
19,Matteo Leroy,GK,Frankfurt,Brazil,Bundesliga,Ball Playing Goalkeeper
20,James Garcia,GK,Athletic Club,Croatia,La Liga,Sweeper Keeper
21,Diego Muller,GK,Stuttgart,Brazil,Bundesliga,Penalty Specialist
22,Alessandro Muller,GK,Lyon,Senegal,Ligue 1,Sweeper Keeper
23,Ethan Santos,GK,RB Leipzig,Portugal,Bundesliga,Sweeper Keeper
24,Lucas Brown,GK,Chelsea,Japan,Premier League,Sweeper Keeper
25,Lucas Schmidt,GK,Dortmund,USA,Bundesliga,Ball Playing Goalkeeper
26,Michael Dubois,GK,Napoli,Japan,Serie A,Penalty Specialist
27,Santi Ferrari,GK,Manchester United,Portugal,Premier League,Traditional Goalkeeper
28,Michael Park,GK,Chelsea,France,Premier League,Sweeper Keeper
29,Matteo Schmidt,GK,Marseille,Brazil,Ligue 1,Penalty Specialist
30,Hugo Dubois,GK,Real Sociedad,Brazil,La Liga,Penalty Specialist
31,Noah Martinez,GK,Atalanta,Belgium,Serie A,Ball Playing Goalkeeper
32,Hugo Williams,GK,Napoli,Germany,Serie A,Sweeper Keeper
33,David Silva,GK,Girona,Italy,La Liga,Traditional Goalkeeper
34,Lucas Muller,GK,Stuttgart,USA,Bundesliga,Sweeper Keeper
35,Matteo Jones,GK,Girona,Netherlands,La Liga,Ball Playing Goalkeeper
36,Oliver Leroy,GK,PSG,Portugal,Ligue 1,Penalty Specialist
37,Robert Leroy,GK,Lille,Belgium,Ligue 1,Penalty Specialist
38,Diego Schmidt,GK,Brest,Portugal,Ligue 1,Traditional Goalkeeper
39,Santi Leroy,GK,Lyon,Spain,Ligue 1,Penalty Specialist
40,Leo Dubois,GK,Chelsea,Germany,Premier League,Penalty Specialist
41,Liam Jones,GK,Bayer Leverkusen,Argentina,Bundesliga,Penalty Specialist
42,Oliver Ferrari,GK,Valencia,Spain,La Liga,Penalty Specialist
43,Hugo Muller,GK,Lille,Japan,Ligue 1,Sweeper Keeper
44,David Williams,GK,Marseille,Brazil,Ligue 1,Penalty Specialist
45,Leo Kim,GK,Stuttgart,France,Bundesliga,Penalty Specialist
46,Santi Silva,GK,Valencia,Portugal,La Liga,Penalty Specialist
47,Leo Leroy,GK,Real Madrid,Belgium,La Liga,Penalty Specialist
48,Noah Garcia,GK,Manchester City,Japan,Premier League,Penalty Specialist
49,William Park,GK,Marseille,USA,Ligue 1,Penalty Specialist
50,Diego Leroy,GK,Bologna,Germany,Serie A,Ball Playing Goalkeeper
51,David Smith,GK,Atalanta,England,Serie A,Penalty Specialist
52,Noah Park,GK,Bayer Leverkusen,Senegal,Bundesliga,Penalty Specialist
53,William Martinez,GK,Frankfurt,Brazil,Bundesliga,Sweeper Keeper
54,Leo Brown,GK,Real Betis,Argentina,La Liga,Traditional Goalkeeper
55,Jan Schmidt,GK,Brest,France,Ligue 1,Penalty Specialist
56,Jan Johnson,GK,AC Milan,Argentina,Serie A,Sweeper Keeper
57,Michael Leroy,GK,Aston Villa,Netherlands,Premier League,Sweeper Keeper
58,Diego Silva,GK,Liverpool,France,Premier League,Ball Playing Goalkeeper
59,William Dubois,GK,Brest,Japan,Ligue 1,Sweeper Keeper
60,Robert Kim,GK,Dortmund,Japan,Bundesliga,Ball Playing Goalkeeper
61,William Garcia,GK,Barcelona,Germany,La Liga,Traditional Goalkeeper
62,Alessandro Dubois,GK,West Ham,England,Premier League,Penalty Specialist
63,David Singh,GK,Juventus,Argentina,Serie A,Traditional Goalkeeper
64,Michael Ferrari,GK,Athletic Club,Senegal,La Liga,Sweeper Keeper
65,Matteo Ferrari,GK,Chelsea,France,Premier League,Ball Playing Goalkeeper
66,Santi Sato,GK,Aston Villa,France,Premier League,Penalty Specialist
67,Santi Park,GK,Lille,Italy,Ligue 1,Traditional Goalkeeper
68,Manuel Silva,GK,Atalanta,Senegal,Serie A,Traditional Goalkeeper
69,Liam Dubois,GK,Bayern Munich,Japan,Bundesliga,Penalty Specialist
70,Gabriel Kim,GK,Frankfurt,Japan,Bundesliga,Penalty Specialist
71,Lucas Martinez,GK,Marseille,South Korea,Ligue 1,Sweeper Keeper
72,Santi Ferrari,GK,Nice,Belgium,Ligue 1,Traditional Goalkeeper
73,Noah Leroy,GK,Bayer Leverkusen,Argentina,Bundesliga,Penalty Specialist
74,James Kim,GK,Atletico Madrid,Argentina,La Liga,Traditional Goalkeeper
75,Oliver Garcia,GK,Brighton,Spain,Premier League,Sweeper Keeper
76,Lucas Silva,GK,Monaco,Netherlands,Ligue 1,Sweeper Keeper
77,Lucas Williams,GK,Arsenal,Argentina,Premier League,Sweeper Keeper
78,Manuel Ferrari,GK,Juventus,Spain,Serie A,Traditional Goalkeeper
79,Lucas Dubois,GK,Tottenham,Brazil,Premier League,Sweeper Keeper
80,James Johnson,GK,Dortmund,South Korea,Bundesliga,Penalty Specialist
81,Gabriel Dubois,GK,Monaco,Japan,Ligue 1,Traditional Goalkeeper
82,Ethan Leroy,GK,Inter Milan,France,Serie A,Sweeper Keeper
83,Alessandro Leroy,GK,Valencia,Japan,La Liga,Penalty Specialist
84,Jan Johnson,GK,Dortmund,Spain,Bundesliga,Sweeper Keeper
85,Leo Sato,GK,PSG,Argentina,Ligue 1,Ball Playing Goalkeeper
86,David Hernandez,GK,Tottenham,Italy,Premier League,Traditional Goalkeeper
87,Robert Singh,GK,AS Roma,Spain,Serie A,Sweeper Keeper
88,Alessandro Kim,GK,Marseille,France,Ligue 1,Traditional Goalkeeper
89,Robert Jones,GK,Lyon,USA,Ligue 1,Ball Playing Goalkeeper
90,David Jones,GK,Atalanta,Japan,Serie A,Sweeper Keeper
91,Jan Singh,GK,Manchester United,Spain,Premier League,Traditional Goalkeeper
92,Manuel Park,GK,Real Sociedad,Portugal,La Liga,Penalty Specialist
93,James Muller,GK,Athletic Club,USA,La Liga,Sweeper Keeper
94,Leo Kim,GK,Newcastle,Spain,Premier League,Penalty Specialist
95,Hugo Kim,GK,Monaco,Germany,Ligue 1,Ball Playing Goalkeeper
96,Santi Leroy,GK,Frankfurt,England,Bundesliga,Traditional Goalkeeper
97,Manuel Kim,GK,Marseille,Senegal,Ligue 1,Traditional Goalkeeper
98,Gabriel Sato,GK,AC Milan,Spain,Serie A,Traditional Goalkeeper
99,David Johnson,GK,Athletic Club,Germany,La Liga,Sweeper Keeper
100,Liam Singh,GK,Arsenal,Spain,Premier League,Penalty Specialist
101,Jan Dubois,GK,Atalanta,South Korea,Serie A,Traditional Goalkeeper
102,Ethan Garcia,GK,Manchester City,Portugal,Premier League,Penalty Specialist
103,Alessandro Schmidt,GK,PSG,Senegal,Ligue 1,Traditional Goalkeeper
